-1,-1,91sxgLvfm10JSMb3PNITFoZHxoo=,LAMkzTH8PUL/DS1NMPftIrOhY88=
-1,-2,91sxgLvfm10JSMb3PNITFoZHxoo=,gj34lisYnGgo3HLQG37ygSyxwS4=
-1,-3,91sxgLvfm10JSMb3PNITFoZHxoo=,rQcbjGdcWDTTr6gFIAEzS5I1YWs=
-1,-4,91sxgLvfm10JSMb3PNITFoZHxoo=,sNn9FfcSOD2cG2XXWIP46fr23mM=
-1,-5,91sxgLvfm10JSMb3PNITFoZHxoo=,j2+P4pjifFyvZmvWYOZtbwJMmSA=
-1,-6,91sxgLvfm10JSMb3PNITFoZHxoo=,Gsh3ThlX2Qwg2K9U+VIfyr5QQTU=
-1,-7,91sxgLvfm10JSMb3PNITFoZHxoo=,SAULk1klIAuw7y9WZ3B9aLzlm6w=
-1,-8,91sxgLvfm10JSMb3PNITFoZHxoo=,P2F6hiKHciuImwNyNw7kWHTi6kg=
-1,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,VEJvzzjchNNaxzOXt6qs1RSj6fc=
-1,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,jTAQS47MY1Ps6B0QLwNBS+y/lnM=
-2,-2,zX6fW0Pq0en/doi1JGuLhYSycTw=,uDUKnQGvZRdj+Vw+5Nh8ju90hnk=
-2,-1,zX6fW0Pq0en/doi1JGuLhYSycTw=,t2CKDTtw0RG9RGzgEjgqkN3g8nE=
-2,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,MHtNEIkebXGyeA0pXTZbfASkI0M=
-2,-3,zX6fW0Pq0en/doi1JGuLhYSycTw=,umLy8CEFmoHqG+IXgwY4kDWyrMM=
-2,-6,zX6fW0Pq0en/doi1JGuLhYSycTw=,TXBORyxp5ipgrgf7sTz+quTx1h0=
-2,-5,zX6fW0Pq0en/doi1JGuLhYSycTw=,bzZLTg/BVYCv0AM9v2zFeG8svd8=
-2,-8,zX6fW0Pq0en/doi1JGuLhYSycTw=,gJQZ6oX+tRhC+2nKdFMh/bLHZjk=
-2,-7,zX6fW0Pq0en/doi1JGuLhYSycTw=,VUz1lmre1EmrBswEPwlY9LANwiI=
-2,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,H7gyiLVc194MjPZySL0gAxgWqEg=
-2,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,/KB4aaHPyRn5Dw4BJHsLsHejPJw=
-3,-3,zX6fW0Pq0en/doi1JGuLhYSycTw=,jNyExlQb6WMGX4BCJ228oPYTQvM=
-3,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,MHtNEIkebXGyeA0pXTZbfASkI0M=
-3,-1,zX6fW0Pq0en/doi1JGuLhYSycTw=,FYP0Ew84QvqXq8bhHaoucwJ7O0U=
-3,-2,zX6fW0Pq0en/doi1JGuLhYSycTw=,fjAQndS/0JpNoSs9krvKZD/nQbQ=
-3,-7,zX6fW0Pq0en/doi1JGuLhYSycTw=,jfyLQ1kCbWmxaN3UjHIp0s+HfJM=
-3,-8,zX6fW0Pq0en/doi1JGuLhYSycTw=,x4kyWoqU4xQ3qTgWsBDszfHtwZg=
-3,-5,zX6fW0Pq0en/doi1JGuLhYSycTw=,gRVSnvNatR0R6PQIYxUkodkYugw=
-3,-6,zX6fW0Pq0en/doi1JGuLhYSycTw=,um0rYLTv8IM1YgdohEzUzubTnzs=
-3,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,55uucbRm7R7gnFoaNEx0N0CiJhA=
-3,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,9pZs3LN+7QGNUWKKG71NVjc8D/Q=
-4,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,9ontMsshig2di19wjL1xXZ3b+9Q=
-4,-3,zX6fW0Pq0en/doi1JGuLhYSycTw=,i1pXdmUMf8UwbM3IAz67qI5nqmk=
-4,-2,zX6fW0Pq0en/doi1JGuLhYSycTw=,bjgSgPS56C2qsTPq0QC5EinK+F0=
-4,-1,zX6fW0Pq0en/doi1JGuLhYSycTw=,irS2GjX7kmkOmkeAGLW9v/Mw+AA=
-4,-8,zX6fW0Pq0en/doi1JGuLhYSycTw=,3657FQujjo4RJD20mFYhFQjAQTs=
-4,-7,zX6fW0Pq0en/doi1JGuLhYSycTw=,ea0thEAk/glo6xcPHqRMGOnTJQw=
-4,-6,zX6fW0Pq0en/doi1JGuLhYSycTw=,x/5fI3djbMVokLDToNKq2xpGUMs=
-4,-5,zX6fW0Pq0en/doi1JGuLhYSycTw=,Jlpnszx+XXTPyj6fMeojadEUmMY=
-4,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,IHzNOYVLneThh9SO2P3Rmoa4N0A=
-4,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,oQoDkVpzZreIkzyAv/Fwu/B5wy0=
-5,-5,zX6fW0Pq0en/doi1JGuLhYSycTw=,qFVkclY57stZ4eJrKO16VXWGcGU=
-5,-6,zX6fW0Pq0en/doi1JGuLhYSycTw=,KNzJoG4xGJ3O7G1CQEKI9FjFD78=
-5,-7,zX6fW0Pq0en/doi1JGuLhYSycTw=,SM5VC+c2SaxNpPrJcKioHzS+mdg=
-5,-8,zX6fW0Pq0en/doi1JGuLhYSycTw=,wBJB6vha2o9QDmyD84YmeT7ybdw=
-5,-1,zX6fW0Pq0en/doi1JGuLhYSycTw=,mTwOcp1zz3p2GDjFMS5yLPJXv7A=
-5,-2,zX6fW0Pq0en/doi1JGuLhYSycTw=,sljxB3xZ4bSmmn4wt64+Y2cFdpU=
-5,-3,zX6fW0Pq0en/doi1JGuLhYSycTw=,nfjX2nKRYgvhqwzXS8Is3bljupQ=
-5,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,FBuvN+dMO3A338bPuJb7On5Xgvo=
-5,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,veIuDoUybLCOKTARA0X8tKpzG8o=
-5,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,wFVVeWhBAkPO+wPbeACfMl8LVMA=
-6,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,LIkbnUvLvMLMGDn9ZKCA80dWitA=
-6,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,akTjc3HM9+K0BgXZgP3z6mZRZJQ=
-6,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,rm7h3ksYqQZYyDcPoPDM6yv0V4I=
-6,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,OE63k1n4QpbGJrCa+CGucIglK98=
-6,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,nBQqulaGnWisr+vNDht+WALnzYc=
-6,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,FrH/zHh0rjZ2MQ2PsEem2gWxPII=
-6,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,T4rKA+dgL61jqV8KNN9w4SrOh0M=
-6,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,wrm6xbvn55B89RfrsRCqxCJEam8=
-6,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,kSLM81+bMERPSONBCgUo/T1ZsmM=
-6,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,UcjqvyAiNjzkXAq7Ii8M63mi+7Q=
-7,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,6jr1fG4+B4nAb8F0lUEsgOqp+Jk=
-7,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,ZZjUN/OIUsjmUPAKBXThJtIYgi4=
-7,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,hh1hXs0N/AE/QVm3c//mBDG+8V4=
-7,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,nupX9SFdsnwq2cjkM9ebtPlhuLY=
-7,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Yj4aIgqEHF/RGe+CTmJXuBr2wo0=
-7,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,ww+uCPMTuvXLFUVcSi5MbvuUdKI=
-7,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,5JEjRfgaA8RSxFeZeX33VF/dK10=
-7,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,dhs2jP/82IN+1OyCGVwaJ37z10M=
-7,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,qbJtkbDm+wAxKu/6ugs/qid5FFU=
-7,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,wYy0pbHs8Ix6zzZsK7+d/mO0SvQ=
-8,-8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,N4074omZggqO4p1yQNlAgz1hey4=
-8,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,lv3tGV5f1DScEUaOgP7kDllM5k8=
-8,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,eXKBEakt+r49NGn2WVU4uPydv3E=
-8,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,+06i8wkacoJeh2OiWdU3t9ZlGtc=
-8,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,DYUXdW3NEv//AMu9N2fNwqjarTo=
-8,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,xrIU3HWP3EV85zcdBbd+5wd+mgM=
-8,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,IT+TJxBBX4yu5qrH8u9pvhruSd0=
-8,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,3CklwBHl2G+QegmaWy2593nHrCs=
-8,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,TWIHaYLeK+MqsDL3/oLE3xSOVZA=
-8,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,3cYkUrI5cYm+beiJt/uAYDV8528=
-9,-9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,M9PCwye8r5skDQETBVlJwsHG+1o=
-9,-10,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,M9PCwye8r5skDQETBVlJwsHG+1o=
-9,-1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,B4lzMxChmIpHKQgDQ12lW6aKDT4=
-9,-2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,KpbcmSPf7R6FFtwziZ/AxdIc8l8=
-9,-3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Oo17MYnFeBj2DfkeJlh/Tt4VChc=
-9,-4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Q7Al8siufUsu/VxdAh5c9kfgjsw=
-9,-5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,fNQc/vsXKk4D+a7Zbw4wPx3uE/c=
-9,-6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,zmvzgjNA4HWc7xNOATqYTF6fyTA=
-9,-7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,vGg6ziC3EuQjW6TzVtN1us4w2aI=
-9,-8,GarYxc24V5gf49HQEvgh3CfioGY=,SsVHqwMxUJtcH5wjXAzkSkTaGu8=
-10,-10,GarYxc24V5gf49HQEvgh3CfioGY=,M9PCwye8r5skDQETBVlJwsHG+1o=
-10,-9,GarYxc24V5gf49HQEvgh3CfioGY=,M9PCwye8r5skDQETBVlJwsHG+1o=
-10,-2,GarYxc24V5gf49HQEvgh3CfioGY=,QK2PYZ9a+AAMt0a6hu93Cd4DiwY=
-10,-1,GarYxc24V5gf49HQEvgh3CfioGY=,u2ms/VDN6umHP9MdKpjnW57JNpI=
-10,-4,GarYxc24V5gf49HQEvgh3CfioGY=,+fYLJTkEIEAbUXjWO+My1UpjY+E=
-10,-3,GarYxc24V5gf49HQEvgh3CfioGY=,n8JD8j8Gfs+FlAnAEG55axTAUno=
-10,-6,GarYxc24V5gf49HQEvgh3CfioGY=,wMvt02lPYdBeBAsIqqkHJPHOhT4=
-10,-5,GarYxc24V5gf49HQEvgh3CfioGY=,jtLFkOQeTuDrNlnCgiOPUuhC6bk=
-10,-8,GarYxc24V5gf49HQEvgh3CfioGY=,zIFWV770JzvgdyfejTEgf68Yg8U=
-10,-7,GarYxc24V5gf49HQEvgh3CfioGY=,WorbapQWCzgeqKO2xaGMaCwp1fA=
