0,0,91sxgLvfm10JSMb3PNITFoZHxoo=,Jx9g9H2GsiidxBoIFyLwLK2GzRo=
0,1,91sxgLvfm10JSMb3PNITFoZHxoo=,Y8DujARhgBMJxKqC37Gnyubojxc=
0,2,91sxgLvfm10JSMb3PNITFoZHxoo=,dPUd3yQT0R5IYIcLgorJdzb/Ok0=
0,3,91sxgLvfm10JSMb3PNITFoZHxoo=,hQ6NAb9wZOrYfQim/Cq3RUyktL4=
0,4,91sxgLvfm10JSMb3PNITFoZHxoo=,rihKA0nlf91r7z5bW0iNtZWy/2A=
0,5,91sxgLvfm10JSMb3PNITFoZHxoo=,f3YQL7cqtvB2JOsTs4I2TzFO4K0=
0,6,91sxgLvfm10JSMb3PNITFoZHxoo=,tBYGMhSQskpHcOp9bA5KzMuD+Ok=
0,7,91sxgLvfm10JSMb3PNITFoZHxoo=,ueRfywcmC0NtZW1qbnL7Qjb6mO8=
0,8,91sxgLvfm10JSMb3PNITFoZHxoo=,ggD0a1rvl8UziS4rAEK7+pdqIqY=
0,9,91sxgLvfm10JSMb3PNITFoZHxoo=,tUmc+xF6vG8Tqj7mxsMsRbOGEE0=
1,1,91sxgLvfm10JSMb3PNITFoZHxoo=,u3XJI8qAEv7j4esFt7NFjuKz+BA=
1,0,91sxgLvfm10JSMb3PNITFoZHxoo=,nYhktQRB1wRrghfalAxbimSd5W0=
1,3,91sxgLvfm10JSMb3PNITFoZHxoo=,WJUrfEXMNHkuK+aMTR5i3yi1fGs=
1,2,91sxgLvfm10JSMb3PNITFoZHxoo=,k7kiNfiazpBRFpa6Ehbamo1tXww=
1,5,91sxgLvfm10JSMb3PNITFoZHxoo=,UPYfYv3vXYu2Rg/ExSrrUe5d4cg=
1,4,91sxgLvfm10JSMb3PNITFoZHxoo=,0foGpfnJ3W+Uv4oezXRIiMVzHjw=
1,7,91sxgLvfm10JSMb3PNITFoZHxoo=,aIuX5B6GRF8OEMXZRaWuD754V3s=
1,6,91sxgLvfm10JSMb3PNITFoZHxoo=,OwGdGWKaiGzJY+hv63w6vbtTg9g=
1,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,JvTdTC0giCD82T08C7g0a3woVUg=
1,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,Dqn2KlgWjN7VrD6MzYGY05R/IdQ=
2,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,oQjfbyOOl0F59y4Do15jxS85VOk=
2,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,vBDzfOmn7wIrlN22Yw+BT6/8mwQ=
2,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,e/8bnoC6RvfbcbDADl7TPRFNd9k=
2,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,wSr2HQdY7t17y8J72ubGuKrQVdA=
2,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,7iXl2jBDK/pIywUjM8A0VKk57BE=
2,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,1WBg1I2PSl3mVs/KjnBw1e9tB2o=
2,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,IVgS5121WYngL0lXC3c4xKeQOmI=
2,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,7iXl2jBDK/pIywUjM8A0VKk57BE=
2,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,w5jJ2/QgZZiRu1qdFlQAZNYu0o8=
2,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,KMKLdkg4Ju1Ohx9hAREbaCtO7Qg=
3,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,2XNiUviauubKOJLggvlEh+Pi6TI=
3,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,7qVx3WCHRg/gNFTBANHBPBO4424=
3,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,jigf1ZuWRj7PakACJbJ9DJVrQxY=
3,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,a95YhKkxbEcgFENqWmMdBKrB+Yk=
3,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,wB4elJJDVhJHtv+AckdjGHRgHTw=
3,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,dXO+DP5Q2S5s5G12H6jnu7yG4Qw=
3,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,ULhR02mBGkAxUFb3R5+/GM8/qXE=
3,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,5XaNRDlt6oI8Vj79YsPhmaDG3w8=
3,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,Sf54apMqizbS4v9sG61lwDgSHhk=
3,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,GvTtscLPLFwdRlpTBC4yssomJkY=
4,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,2Y4fyTLbw6YVg/4mcGO26yKKWM8=
4,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,2PsblvyjNs1DQyeQr+s1E7nubHk=
4,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,YFnW2in1Q0bvbvB1HYQpgHSPMc8=
4,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,//CsJfGvRslOSfjBVln3/e9KI34=
4,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,XEmrKk+kkF0UfOWBz3KW8OaY3z0=
4,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,u2Evo2RmnZ8wS3lro8RlBIAsRtg=
4,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,qaat64xCf9vsygX7CYCPX/pfmUY=
4,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,kxdp+rXOM9/Asj723Rt+WeXy3uc=
4,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,QQoXIApDjMWy4HImhpqxEweY8GE=
4,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,oMo7wqGqMEvMcL3T74TLH3r1Vjw=
5,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,SociQJ1tOEUGGBaALVpYDc+R0XA=
5,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,3rvBX2D3UIw2z4VNDu1ywhTCSi4=
5,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,Sle0cCanzHI14SA7FPhfSsXesig=
5,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,oQi334yD+k76W+m0Tyr/00kdefk=
5,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,jgOYiT3BoG335F7rbgy85/m3l8c=
5,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,U27WdOzOykgmBdqCCi27Fv9MzPY=
5,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,Vqykw8+YDSBInaOJlP/AKmbp7w0=
5,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,gMnBNnnmnRDie2wxGPJCKBa2P5s=
5,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,2+kZX6+Iyny5XNIPZZt/MCgJ4EI=
5,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,6o6vEvdAgAp9iWhVJaTUHw2hpjU=
6,6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,rFvP1K1zjBaOdjpECSbX8VaHEdY=
6,7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,rvZ8xnztJccmT/rXYIUOYCdamjg=
6,4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,ALAOrUB7ivsz3poEd1siHDrlYEs=
6,5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,9N8WBs9Q45+AeV+0vEAyiJ34p5s=
6,2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,xc74jRD664RVzp1izHAqH7C7xqE=
6,3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,YKhxpHiwSpZndvQOkdvDQZ1DH7c=
6,0,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,HNQ4rAIYc2mI+s73VzvylY6axAM=
6,1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,xc74jRD664RVzp1izHAqH7C7xqE=
6,8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,KUALNRewX+YW5lKGSpB2XPF8t9E=
6,9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,xa69y3q4DKWYRFweXQ/JBjKuR48=
7,7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,YhXoM3wAZwEioRBdnqvwbG+0flg=
7,6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,VvR04NY1JVHIjFkmdZ64JFqmMx4=
7,5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,KUd2NpUFbZ6MMIT5zAe79Zj7XFY=
7,4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,U3ANpDyl2978JDKZzwuODKwcArU=
7,3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,GZiIWOWyAOfShSH7l+la4Fhgd0A=
7,2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,+JQ2EKZG6HZpaD21bD7ly0juWf4=
7,1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,+JQ2EKZG6HZpaD21bD7ly0juWf4=
7,0,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,6qkwsud+iNO7hAVtDbmzPWmkDSM=
7,9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,y8M0Y8X0koKWYjmr4SPVSHBMnN4=
7,8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,4VEekTmo6W2uGpOvYz7En+OZIpw=
8,8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,xAd2C0ejo5D2dnJVCKjB/cvQpyg=
8,9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,Q+VizaFW/A1BqCm4Wp7d5tItHsk=
8,0,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,zREKkNaUCuLvPPLG9uidq+yXiTk=
8,1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,6BHzMwxbauS8ZT9sxZqQuJzqARI=
8,2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,CYz4AN04CcI0pAC7vK5yKKIfCQQ=
8,3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,XIkS/WKBOsmQ+Vfn1QzrmcN8VFM=
8,4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,5UarnsgxsFTuGJk40na2weQjw5c=
8,5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,kG85YNHTrYEayVYP6xkh+KhWnQU=
8,6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,xE3p9V4TluseFh2hYVKy62zqYFE=
8,7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,QzVp+huQ3D+fSgNEBmXmR4v+oTQ=
9,9,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,IqQtz29jzuyiLUzkqdKAl0z6Y2A=
9,8,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,ludfDscReNFy3UpvCuv5MdB7dNw=
9,1,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,prsBrZcyZDofsmawkC9pNghcQgY=
9,0,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,vhu7uM6ldB+ec57TMElBEuZFTJk=
9,3,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,VVDJqWAimvlrwNypvCtt+PvbZv0=
9,2,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,XaguF09/bc1SWJC0/gSMXm04RVE=
9,5,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,LHaviDRvpxVEd4VWBxhRJETUbyQ=
9,4,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,lzShiRcOHnnOlh07XjBaKfnpIBA=
9,7,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,0e6Px6lGpVBKTIMziB4+tUfksr8=
9,6,hmEWXTYZP8DFJPKQ04qW9dY6K2U=,OfzEWtjIsKOppYoQr66i+PGPorI=
