-19,7,FY29Ytvh8N2slaghlH9qgxBbByw=,tKsI1Mb8JQDseS2DaoRohvVrCsw=
-19,8,FY29Ytvh8N2slaghlH9qgxBbByw=,8oPBYHKJvZ4XjGKJPQqzp3Wljpo=
-18,7,FY29Ytvh8N2slaghlH9qgxBbByw=,i6zVDDjSMFTaeddxQ0tujKky2Dw=
-18,8,FY29Ytvh8N2slaghlH9qgxBbByw=,0aGm04ylYZweF4hOT6XbqawfVTk=
-19,9,jKrNfdUxYpPB7v31t6uot7rAoOM=,8oPBYHKJvZ4XjGKJPQqzp3Wljpo=
-19,10,jKrNfdUxYpPB7v31t6uot7rAoOM=,71AP7/sGRLMDvj3oBQfAgcIbAI4=
-19,6,jKrNfdUxYpPB7v31t6uot7rAoOM=,tKsI1Mb8JQDseS2DaoRohvVrCsw=
-19,5,jKrNfdUxYpPB7v31t6uot7rAoOM=,5GZDO1dys+1mMxl0VMj3styWg6A=
-18,10,jKrNfdUxYpPB7v31t6uot7rAoOM=,Tz+RDEbsMz75BZ8qc3joh3y0XoU=
-18,9,jKrNfdUxYpPB7v31t6uot7rAoOM=,0aGm04ylYZweF4hOT6XbqawfVTk=
-18,6,jKrNfdUxYpPB7v31t6uot7rAoOM=,i6zVDDjSMFTaeddxQ0tujKky2Dw=
-18,5,jKrNfdUxYpPB7v31t6uot7rAoOM=,3ykcK3adV+sAZPoH7r1DNPo72tM=
-19,4,kQIH81qhTVhB6c+nP9jd6aGHEOo=,5GZDO1dys+1mMxl0VMj3styWg6A=
-19,3,kQIH81qhTVhB6c+nP9jd6aGHEOo=,Nalh+TyKa3/5UroJQ4gWdJcFKsg=
-18,2,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,Wib09c+F+NoaPZLgzPhjy/KSr/M=
-18,4,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,3ykcK3adV+sAZPoH7r1DNPo72tM=
-18,3,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,Wib09c+F+NoaPZLgzPhjy/KSr/M=
-18,1,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,fzdP+QcU26ObW1YxZx5kBV1vA+4=
-19,1,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,6qCJ346eIaMayG5aCML3Tcb3lms=
-19,2,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,Nalh+TyKa3/5UroJQ4gWdJcFKsg=
-17,2,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,Wib09c+F+NoaPZLgzPhjy/KSr/M=
-17,1,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,fzdP+QcU26ObW1YxZx5kBV1vA+4=
-18,0,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,fzdP+QcU26ObW1YxZx5kBV1vA+4=
-19,0,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,6qCJ346eIaMayG5aCML3Tcb3lms=
-17,6,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,i6zVDDjSMFTaeddxQ0tujKky2Dw=
-17,7,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,i6zVDDjSMFTaeddxQ0tujKky2Dw=
-17,8,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,0aGm04ylYZweF4hOT6XbqawfVTk=
-17,4,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,3ykcK3adV+sAZPoH7r1DNPo72tM=
-17,3,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,Wib09c+F+NoaPZLgzPhjy/KSr/M=
-17,5,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,3ykcK3adV+sAZPoH7r1DNPo72tM=
-17,10,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,Tz+RDEbsMz75BZ8qc3joh3y0XoU=
-17,9,/JTPPRaxRtwxzyMfC/kYcqxZ0YY=,0aGm04ylYZweF4hOT6XbqawfVTk=
-18,12,BxFr6iAzxDNB2BjX2fOYc4VTFEY=,RUDiWEsW8RDggI6TbYH9IWz/wP8=
-19,12,BxFr6iAzxDNB2BjX2fOYc4VTFEY=,P5eC7ERr1SjNserrwHLCVCmzAmA=
-18,14,BxFr6iAzxDNB2BjX2fOYc4VTFEY=,bk11/so2TShJAY70mEp5FRh/vJQ=
-19,14,BxFr6iAzxDNB2BjX2fOYc4VTFEY=,R3viujHHpujqUp6y7stWYlz2Zks=
-19,11,BxFr6iAzxDNB2BjX2fOYc4VTFEY=,71AP7/sGRLMDvj3oBQfAgcIbAI4=
-18,11,BxFr6iAzxDNB2BjX2fOYc4VTFEY=,Tz+RDEbsMz75BZ8qc3joh3y0XoU=
-18,13,spRG0tImH0RYzKHt4WHKmkWQZb8=,RUDiWEsW8RDggI6TbYH9IWz/wP8=
-19,13,spRG0tImH0RYzKHt4WHKmkWQZb8=,P5eC7ERr1SjNserrwHLCVCmzAmA=
-20,6,spRG0tImH0RYzKHt4WHKmkWQZb8=,tKsI1Mb8JQDseS2DaoRohvVrCsw=
-20,5,spRG0tImH0RYzKHt4WHKmkWQZb8=,5GZDO1dys+1mMxl0VMj3styWg6A=
-17,14,spRG0tImH0RYzKHt4WHKmkWQZb8=,bk11/so2TShJAY70mEp5FRh/vJQ=
-19,15,spRG0tImH0RYzKHt4WHKmkWQZb8=,R3viujHHpujqUp6y7stWYlz2Zks=
-18,15,spRG0tImH0RYzKHt4WHKmkWQZb8=,bk11/so2TShJAY70mEp5FRh/vJQ=
-17,12,spRG0tImH0RYzKHt4WHKmkWQZb8=,RUDiWEsW8RDggI6TbYH9IWz/wP8=
-17,11,spRG0tImH0RYzKHt4WHKmkWQZb8=,Tz+RDEbsMz75BZ8qc3joh3y0XoU=
-20,4,spRG0tImH0RYzKHt4WHKmkWQZb8=,5GZDO1dys+1mMxl0VMj3styWg6A=
-20,3,spRG0tImH0RYzKHt4WHKmkWQZb8=,Nalh+TyKa3/5UroJQ4gWdJcFKsg=
-17,13,spRG0tImH0RYzKHt4WHKmkWQZb8=,RUDiWEsW8RDggI6TbYH9IWz/wP8=
-20,15,spRG0tImH0RYzKHt4WHKmkWQZb8=,R3viujHHpujqUp6y7stWYlz2Zks=
-20,7,spRG0tImH0RYzKHt4WHKmkWQZb8=,tKsI1Mb8JQDseS2DaoRohvVrCsw=
-17,15,spRG0tImH0RYzKHt4WHKmkWQZb8=,bk11/so2TShJAY70mEp5FRh/vJQ=
-20,1,spRG0tImH0RYzKHt4WHKmkWQZb8=,6qCJ346eIaMayG5aCML3Tcb3lms=
-20,8,spRG0tImH0RYzKHt4WHKmkWQZb8=,8oPBYHKJvZ4XjGKJPQqzp3Wljpo=
-20,9,spRG0tImH0RYzKHt4WHKmkWQZb8=,8oPBYHKJvZ4XjGKJPQqzp3Wljpo=
-20,2,spRG0tImH0RYzKHt4WHKmkWQZb8=,Nalh+TyKa3/5UroJQ4gWdJcFKsg=
-20,0,spRG0tImH0RYzKHt4WHKmkWQZb8=,6qCJ346eIaMayG5aCML3Tcb3lms=
-20,10,spRG0tImH0RYzKHt4WHKmkWQZb8=,71AP7/sGRLMDvj3oBQfAgcIbAI4=
-20,11,spRG0tImH0RYzKHt4WHKmkWQZb8=,71AP7/sGRLMDvj3oBQfAgcIbAI4=
-20,12,spRG0tImH0RYzKHt4WHKmkWQZb8=,P5eC7ERr1SjNserrwHLCVCmzAmA=
-20,14,spRG0tImH0RYzKHt4WHKmkWQZb8=,R3viujHHpujqUp6y7stWYlz2Zks=
-20,13,spRG0tImH0RYzKHt4WHKmkWQZb8=,P5eC7ERr1SjNserrwHLCVCmzAmA=
-17,0,spRG0tImH0RYzKHt4WHKmkWQZb8=,fzdP+QcU26ObW1YxZx5kBV1vA+4=
-18,16,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,mZfieK9XsJkY+pC83CHOXQp5C7c=
-17,18,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,x2s4D/BdMB70UVhAqI58PChR9NE=
-20,16,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,nuQtAexuBiPH91E+XCufki83cVA=
-18,18,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,x2s4D/BdMB70UVhAqI58PChR9NE=
-17,17,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,mZfieK9XsJkY+pC83CHOXQp5C7c=
-19,16,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,nuQtAexuBiPH91E+XCufki83cVA=
-19,18,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,lNUpqhuKzDjhRdfMQxaxpDVG1FY=
-18,17,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,mZfieK9XsJkY+pC83CHOXQp5C7c=
-20,17,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,nuQtAexuBiPH91E+XCufki83cVA=
-20,19,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,lNUpqhuKzDjhRdfMQxaxpDVG1FY=
-20,18,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,lNUpqhuKzDjhRdfMQxaxpDVG1FY=
-19,17,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,nuQtAexuBiPH91E+XCufki83cVA=
-19,19,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,lNUpqhuKzDjhRdfMQxaxpDVG1FY=
-18,19,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,x2s4D/BdMB70UVhAqI58PChR9NE=
-17,19,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,x2s4D/BdMB70UVhAqI58PChR9NE=
-17,16,M9Ox+iamiaQHu3PjZWsBfKxoeyo=,mZfieK9XsJkY+pC83CHOXQp5C7c=
-3,18,z3TlO3SFuFsZ/oiWp77tCItrIRI=,KX+djCW4m0AE/cEGBV6ozxEfHtA=
-2,18,z3TlO3SFuFsZ/oiWp77tCItrIRI=,rIOQ/EVZqyj267FnBw8a0YBP7E4=
-3,17,z3TlO3SFuFsZ/oiWp77tCItrIRI=,eLOJkYQORs4Lg7Tj0d8xLJKJm3Q=
-2,17,z3TlO3SFuFsZ/oiWp77tCItrIRI=,f1XZQe5yQDXlTHh4xVhi1QLxJZ0=
-5,17,z3TlO3SFuFsZ/oiWp77tCItrIRI=,FsThgWL3u9stRpGC6d8Bde/VIfo=
-4,18,z3TlO3SFuFsZ/oiWp77tCItrIRI=,KX+djCW4m0AE/cEGBV6ozxEfHtA=
-4,17,z3TlO3SFuFsZ/oiWp77tCItrIRI=,eLOJkYQORs4Lg7Tj0d8xLJKJm3Q=
-5,18,z3TlO3SFuFsZ/oiWp77tCItrIRI=,9zTxbV2X5sH9DE7AQ50+AV9A/XQ=
-7,18,Dy8/yjJEylaDiSOylP1sRFPxVZw=,o0SlOjrVAUCpUkPNY7V4I9ypkM8=
-7,17,Dy8/yjJEylaDiSOylP1sRFPxVZw=,nM/1dzUiQDJlUO20KPrWG1uWRyo=
-6,18,Dy8/yjJEylaDiSOylP1sRFPxVZw=,9zTxbV2X5sH9DE7AQ50+AV9A/XQ=
-6,17,Dy8/yjJEylaDiSOylP1sRFPxVZw=,FsThgWL3u9stRpGC6d8Bde/VIfo=
-9,17,Dy8/yjJEylaDiSOylP1sRFPxVZw=,7MrbdPGp1MtdrFEVxQj1CjU6cYI=
-8,17,Dy8/yjJEylaDiSOylP1sRFPxVZw=,nM/1dzUiQDJlUO20KPrWG1uWRyo=
-8,18,Dy8/yjJEylaDiSOylP1sRFPxVZw=,o0SlOjrVAUCpUkPNY7V4I9ypkM8=
-9,18,Dy8/yjJEylaDiSOylP1sRFPxVZw=,6+hoMT8WdL0DOBFkthOimJ8ZgR4=
-11,17,dIrphXKY09uAwyBu/fUWnlpkqhk=,SvZRKWCGPniHKZVuDb/M2xaYzro=
-11,18,dIrphXKY09uAwyBu/fUWnlpkqhk=,uHk/JIpTLo8xiATvyTdXjmQA8Ng=
-10,18,dIrphXKY09uAwyBu/fUWnlpkqhk=,6+hoMT8WdL0DOBFkthOimJ8ZgR4=
-10,17,dIrphXKY09uAwyBu/fUWnlpkqhk=,7MrbdPGp1MtdrFEVxQj1CjU6cYI=
-12,17,dIrphXKY09uAwyBu/fUWnlpkqhk=,SvZRKWCGPniHKZVuDb/M2xaYzro=
-13,18,dIrphXKY09uAwyBu/fUWnlpkqhk=,W1kBOKYwvzZFu2dhngbFzERRs3o=
-12,18,dIrphXKY09uAwyBu/fUWnlpkqhk=,uHk/JIpTLo8xiATvyTdXjmQA8Ng=
-13,17,dIrphXKY09uAwyBu/fUWnlpkqhk=,sJxchyez8H+kAZE861/WN+fX9a8=
-14,18,rjI+4inLX/nU7FjKHtZzy++EpTg=,W1kBOKYwvzZFu2dhngbFzERRs3o=
-15,18,rjI+4inLX/nU7FjKHtZzy++EpTg=,e++BSXt3YjU/OR7aIN4yBCMYrv8=
-15,17,rjI+4inLX/nU7FjKHtZzy++EpTg=,IWZSpH2DZDJBN5ddOnHiXA7+CUs=
-14,17,rjI+4inLX/nU7FjKHtZzy++EpTg=,sJxchyez8H+kAZE861/WN+fX9a8=
-15,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,IWZSpH2DZDJBN5ddOnHiXA7+CUs=
-14,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,sJxchyez8H+kAZE861/WN+fX9a8=
-16,17,rjI+4inLX/nU7FjKHtZzy++EpTg=,IWZSpH2DZDJBN5ddOnHiXA7+CUs=
-16,18,rjI+4inLX/nU7FjKHtZzy++EpTg=,e++BSXt3YjU/OR7aIN4yBCMYrv8=
-11,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,SvZRKWCGPniHKZVuDb/M2xaYzro=
-13,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,sJxchyez8H+kAZE861/WN+fX9a8=
-12,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,SvZRKWCGPniHKZVuDb/M2xaYzro=
-10,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,7MrbdPGp1MtdrFEVxQj1CjU6cYI=
-9,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,7MrbdPGp1MtdrFEVxQj1CjU6cYI=
-8,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,nM/1dzUiQDJlUO20KPrWG1uWRyo=
-7,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,nM/1dzUiQDJlUO20KPrWG1uWRyo=
-2,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,f1XZQe5yQDXlTHh4xVhi1QLxJZ0=
-3,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,eLOJkYQORs4Lg7Tj0d8xLJKJm3Q=
-1,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,f1XZQe5yQDXlTHh4xVhi1QLxJZ0=
-14,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,W1kBOKYwvzZFu2dhngbFzERRs3o=
-15,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,e++BSXt3YjU/OR7aIN4yBCMYrv8=
-16,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,e++BSXt3YjU/OR7aIN4yBCMYrv8=
-9,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,6+hoMT8WdL0DOBFkthOimJ8ZgR4=
-8,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,o0SlOjrVAUCpUkPNY7V4I9ypkM8=
-6,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,9zTxbV2X5sH9DE7AQ50+AV9A/XQ=
-7,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,o0SlOjrVAUCpUkPNY7V4I9ypkM8=
-4,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,eLOJkYQORs4Lg7Tj0d8xLJKJm3Q=
-6,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,FsThgWL3u9stRpGC6d8Bde/VIfo=
-5,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,FsThgWL3u9stRpGC6d8Bde/VIfo=
-5,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,9zTxbV2X5sH9DE7AQ50+AV9A/XQ=
-10,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,6+hoMT8WdL0DOBFkthOimJ8ZgR4=
-4,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,KX+djCW4m0AE/cEGBV6ozxEfHtA=
-1,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,rIOQ/EVZqyj267FnBw8a0YBP7E4=
-13,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,W1kBOKYwvzZFu2dhngbFzERRs3o=
-1,18,rjI+4inLX/nU7FjKHtZzy++EpTg=,rIOQ/EVZqyj267FnBw8a0YBP7E4=
-1,17,rjI+4inLX/nU7FjKHtZzy++EpTg=,f1XZQe5yQDXlTHh4xVhi1QLxJZ0=
-12,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,uHk/JIpTLo8xiATvyTdXjmQA8Ng=
-11,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,uHk/JIpTLo8xiATvyTdXjmQA8Ng=
-2,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,rIOQ/EVZqyj267FnBw8a0YBP7E4=
-3,19,rjI+4inLX/nU7FjKHtZzy++EpTg=,KX+djCW4m0AE/cEGBV6ozxEfHtA=
-16,16,rjI+4inLX/nU7FjKHtZzy++EpTg=,IWZSpH2DZDJBN5ddOnHiXA7+CUs=
-3,7,psxXgZ0e8wpf1lz+rszlr8BOMwY=,ygdmDCPEwTmBc7HO3KlL2zao/v0=
-2,7,psxXgZ0e8wpf1lz+rszlr8BOMwY=,qT+6JJEC4LcpDwag4gepMvOXx3w=
-3,8,psxXgZ0e8wpf1lz+rszlr8BOMwY=,lqvJERscz16MvsRFZtirieS8i9s=
-2,8,psxXgZ0e8wpf1lz+rszlr8BOMwY=,/cbnvGW0NLcsKhhSwuPk6eC2u3o=
-4,8,psxXgZ0e8wpf1lz+rszlr8BOMwY=,lqvJERscz16MvsRFZtirieS8i9s=
-5,8,psxXgZ0e8wpf1lz+rszlr8BOMwY=,bwqLa27X22VT9UwvOXoY79jq238=
-4,7,psxXgZ0e8wpf1lz+rszlr8BOMwY=,ygdmDCPEwTmBc7HO3KlL2zao/v0=
-5,7,psxXgZ0e8wpf1lz+rszlr8BOMwY=,ygdmDCPEwTmBc7HO3KlL2zao/v0=
-6,7,/21w3+HMQtuQkmSKQqrr2mYcMUc=,ygdmDCPEwTmBc7HO3KlL2zao/v0=
-7,8,/21w3+HMQtuQkmSKQqrr2mYcMUc=,xgkLXl8jghA29Fl8zf5kfZScuW8=
-7,7,/21w3+HMQtuQkmSKQqrr2mYcMUc=,9naBVD774ho20uyLk3MsE23lIvc=
-6,8,/21w3+HMQtuQkmSKQqrr2mYcMUc=,bwqLa27X22VT9UwvOXoY79jq238=
-7,9,dFMKVHUcLLXTKQCzQosz3JAQnrU=,xgkLXl8jghA29Fl8zf5kfZScuW8=
-6,9,dFMKVHUcLLXTKQCzQosz3JAQnrU=,bwqLa27X22VT9UwvOXoY79jq238=
-6,10,dFMKVHUcLLXTKQCzQosz3JAQnrU=,WMtJNkFrIgJ5S1lfVGjjSocs3zY=
-7,10,dFMKVHUcLLXTKQCzQosz3JAQnrU=,N6rJzGxdfrGRSgCTyTqUjFkyu+o=
-6,11,dFMKVHUcLLXTKQCzQosz3JAQnrU=,WMtJNkFrIgJ5S1lfVGjjSocs3zY=
-7,11,dFMKVHUcLLXTKQCzQosz3JAQnrU=,N6rJzGxdfrGRSgCTyTqUjFkyu+o=
-7,12,dFMKVHUcLLXTKQCzQosz3JAQnrU=,6qBT3bjy3bbWIa1CC6tnUj9B61w=
-6,12,dFMKVHUcLLXTKQCzQosz3JAQnrU=,Fv2lP5LxcvLSW+WNFYGZGWn/tco=
-6,14,RIAMk2Dub2siaeDbjAfTxki/D3U=,Iw4PFtiWEH/cgbAniuh+mwwUN4M=
-7,14,RIAMk2Dub2siaeDbjAfTxki/D3U=,mHSuIvC9W/HVe+fuCLECtVXULCc=
-7,13,RIAMk2Dub2siaeDbjAfTxki/D3U=,6qBT3bjy3bbWIa1CC6tnUj9B61w=
-6,13,RIAMk2Dub2siaeDbjAfTxki/D3U=,Fv2lP5LxcvLSW+WNFYGZGWn/tco=
-5,9,RIAMk2Dub2siaeDbjAfTxki/D3U=,bwqLa27X22VT9UwvOXoY79jq238=
-5,10,RIAMk2Dub2siaeDbjAfTxki/D3U=,WMtJNkFrIgJ5S1lfVGjjSocs3zY=
-4,9,RIAMk2Dub2siaeDbjAfTxki/D3U=,lqvJERscz16MvsRFZtirieS8i9s=
-5,12,RIAMk2Dub2siaeDbjAfTxki/D3U=,Fv2lP5LxcvLSW+WNFYGZGWn/tco=
-4,10,RIAMk2Dub2siaeDbjAfTxki/D3U=,+PWB/cmIfcv8RbBekUU3aF1S3yM=
-4,11,RIAMk2Dub2siaeDbjAfTxki/D3U=,+PWB/cmIfcv8RbBekUU3aF1S3yM=
-4,12,RIAMk2Dub2siaeDbjAfTxki/D3U=,kzMCv0dI23ny7Zq44rUYvFGddb0=
-5,11,RIAMk2Dub2siaeDbjAfTxki/D3U=,WMtJNkFrIgJ5S1lfVGjjSocs3zY=
-4,14,vWlvVuPEIrUjlLPvaEao4FpKSlY=,5MrJ5BcghPGutI4r5MHMY/cPAAA=
-3,10,vWlvVuPEIrUjlLPvaEao4FpKSlY=,+PWB/cmIfcv8RbBekUU3aF1S3yM=
-2,9,vWlvVuPEIrUjlLPvaEao4FpKSlY=,/cbnvGW0NLcsKhhSwuPk6eC2u3o=
-5,13,vWlvVuPEIrUjlLPvaEao4FpKSlY=,Fv2lP5LxcvLSW+WNFYGZGWn/tco=
-2,10,vWlvVuPEIrUjlLPvaEao4FpKSlY=,JQdjfaYRe5NeYuBpZcAHwn9RrtQ=
-3,9,vWlvVuPEIrUjlLPvaEao4FpKSlY=,lqvJERscz16MvsRFZtirieS8i9s=
-4,13,vWlvVuPEIrUjlLPvaEao4FpKSlY=,kzMCv0dI23ny7Zq44rUYvFGddb0=
-5,14,vWlvVuPEIrUjlLPvaEao4FpKSlY=,Iw4PFtiWEH/cgbAniuh+mwwUN4M=
-2,12,vWlvVuPEIrUjlLPvaEao4FpKSlY=,05aiZXgxD1f5OzxOAM/20Tpq35w=
-3,12,vWlvVuPEIrUjlLPvaEao4FpKSlY=,kzMCv0dI23ny7Zq44rUYvFGddb0=
-3,11,vWlvVuPEIrUjlLPvaEao4FpKSlY=,+PWB/cmIfcv8RbBekUU3aF1S3yM=
-2,11,vWlvVuPEIrUjlLPvaEao4FpKSlY=,JQdjfaYRe5NeYuBpZcAHwn9RrtQ=
-2,13,WGrVoHpvuc6naRhlHXTicyfnLCA=,05aiZXgxD1f5OzxOAM/20Tpq35w=
-3,13,WGrVoHpvuc6naRhlHXTicyfnLCA=,kzMCv0dI23ny7Zq44rUYvFGddb0=
-3,14,WGrVoHpvuc6naRhlHXTicyfnLCA=,5MrJ5BcghPGutI4r5MHMY/cPAAA=
-2,14,WGrVoHpvuc6naRhlHXTicyfnLCA=,7LPznyr2RIUz9kUx5Q10i7ti3UQ=
-1,14,WGrVoHpvuc6naRhlHXTicyfnLCA=,7LPznyr2RIUz9kUx5Q10i7ti3UQ=
-1,13,WGrVoHpvuc6naRhlHXTicyfnLCA=,05aiZXgxD1f5OzxOAM/20Tpq35w=
-3,15,WGrVoHpvuc6naRhlHXTicyfnLCA=,5MrJ5BcghPGutI4r5MHMY/cPAAA=
-2,15,WGrVoHpvuc6naRhlHXTicyfnLCA=,7LPznyr2RIUz9kUx5Q10i7ti3UQ=
-4,15,WGrVoHpvuc6naRhlHXTicyfnLCA=,5MrJ5BcghPGutI4r5MHMY/cPAAA=
-5,15,WGrVoHpvuc6naRhlHXTicyfnLCA=,Iw4PFtiWEH/cgbAniuh+mwwUN4M=
-6,15,WGrVoHpvuc6naRhlHXTicyfnLCA=,Iw4PFtiWEH/cgbAniuh+mwwUN4M=
