18,-2,i/0rA8C8RcZF1n/gnKKMvBioLnU=,AYdQUaCfZOoJzIeLWO+iR1NJcik=
6,-10,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,cs7qRmCB6uL7VyrK3je6oU6uh98=
8,-11,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,h2ala/ncYFOEFgCenebqimpZqM4=
8,-10,PE/eQ+Bo5lq8ZOPXDrN+X1Y2YmY=,1ndEE4csr3ubmyWLMxmzKz893Zg=
7,-10,dVfL433hWQK5vP/D++Ap5hqudWI=,cs7qRmCB6uL7VyrK3je6oU6uh98=
7,-11,dVfL433hWQK5vP/D++Ap5hqudWI=,5eAp7aGNzKeQ7WqtTmtui8Qa9qE=
6,-8,dVfL433hWQK5vP/D++Ap5hqudWI=,4rlZXvWtDGXc9oLbpumHnIkBUJ4=
5,-8,dVfL433hWQK5vP/D++Ap5hqudWI=,IO+o+dBTvLzf1wsoeYXiIIKAaME=
6,-9,dVfL433hWQK5vP/D++Ap5hqudWI=,cs7qRmCB6uL7VyrK3je6oU6uh98=
5,-9,dVfL433hWQK5vP/D++Ap5hqudWI=,ZRAYCWffWrA3ukRP7OOWJDC0YhE=
8,-8,dVfL433hWQK5vP/D++Ap5hqudWI=,OtfCEzWbvcRetotoFDqkHkhMZ8o=
7,-8,dVfL433hWQK5vP/D++Ap5hqudWI=,4rlZXvWtDGXc9oLbpumHnIkBUJ4=
8,-9,dVfL433hWQK5vP/D++Ap5hqudWI=,1ndEE4csr3ubmyWLMxmzKz893Zg=
7,-9,dVfL433hWQK5vP/D++Ap5hqudWI=,cs7qRmCB6uL7VyrK3je6oU6uh98=
10,-8,iHmJK3UHW0USBgegb+5HyPG6VA0=,Y/OgiB+SJmcMzSD2tR4q/B/7mLg=
10,-9,iHmJK3UHW0USBgegb+5HyPG6VA0=,04sHLpSRwiEODTq6WHPJ1WvlwXw=
9,-9,iHmJK3UHW0USBgegb+5HyPG6VA0=,1ndEE4csr3ubmyWLMxmzKz893Zg=
9,-8,iHmJK3UHW0USBgegb+5HyPG6VA0=,OtfCEzWbvcRetotoFDqkHkhMZ8o=
10,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,pDvU1ttiJF+yaIEYMBoH/esrWBc=
9,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,OtfCEzWbvcRetotoFDqkHkhMZ8o=
10,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,Y/OgiB+SJmcMzSD2tR4q/B/7mLg=
9,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,w1RtOtZ19tuEfL5pi0n84u0eoB4=
6,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,4HSXtI+xRjNXKspIRK7vx64bPXk=
8,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,OtfCEzWbvcRetotoFDqkHkhMZ8o=
8,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,w1RtOtZ19tuEfL5pi0n84u0eoB4=
7,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,4HSXtI+xRjNXKspIRK7vx64bPXk=
6,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,4rlZXvWtDGXc9oLbpumHnIkBUJ4=
5,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,IO+o+dBTvLzf1wsoeYXiIIKAaME=
7,-7,5OgSu2nlGf8QXDZwUZOpAQblvrc=,4rlZXvWtDGXc9oLbpumHnIkBUJ4=
5,-6,5OgSu2nlGf8QXDZwUZOpAQblvrc=,Z+QkeyRG2VYubFfWJe7dfRZ2vjQ=
10,-4,5OgSu2nlGf8QXDZwUZOpAQblvrc=,ZZDwqCVloz4q6OgbNIKmbQ4f8Ds=
10,-5,5OgSu2nlGf8QXDZwUZOpAQblvrc=,pDvU1ttiJF+yaIEYMBoH/esrWBc=
9,-4,5OgSu2nlGf8QXDZwUZOpAQblvrc=,T2MthxqptAd6E7QngeXTjPMI2JU=
9,-5,2D+vwNPvtic6SZr+g0g0pENFVys=,w1RtOtZ19tuEfL5pi0n84u0eoB4=
8,-5,2D+vwNPvtic6SZr+g0g0pENFVys=,w1RtOtZ19tuEfL5pi0n84u0eoB4=
8,-4,2D+vwNPvtic6SZr+g0g0pENFVys=,T2MthxqptAd6E7QngeXTjPMI2JU=
7,-4,2D+vwNPvtic6SZr+g0g0pENFVys=,/hCvQXyrcXMHStFdOtX/R9XQdiM=
7,-5,2D+vwNPvtic6SZr+g0g0pENFVys=,4HSXtI+xRjNXKspIRK7vx64bPXk=
10,-2,2D+vwNPvtic6SZr+g0g0pENFVys=,AFWep9zKbHSoZjznPvbVse/sVvI=
9,-2,2D+vwNPvtic6SZr+g0g0pENFVys=,6WBO3JWlliXS4waj3jIEhsxFsQM=
10,-3,2D+vwNPvtic6SZr+g0g0pENFVys=,ZZDwqCVloz4q6OgbNIKmbQ4f8Ds=
9,-3,2D+vwNPvtic6SZr+g0g0pENFVys=,T2MthxqptAd6E7QngeXTjPMI2JU=
8,-3,7I819gRLHEKpnQ80nfW8U6oydEU=,T2MthxqptAd6E7QngeXTjPMI2JU=
8,-2,7I819gRLHEKpnQ80nfW8U6oydEU=,6WBO3JWlliXS4waj3jIEhsxFsQM=
7,-2,7I819gRLHEKpnQ80nfW8U6oydEU=,rUdDbOgHvtkaNN9MyUsRpJXJN9Q=
7,-3,7I819gRLHEKpnQ80nfW8U6oydEU=,/hCvQXyrcXMHStFdOtX/R9XQdiM=
6,-5,F2wjO0Sdy8/apju78RQaSOp6l8E=,4HSXtI+xRjNXKspIRK7vx64bPXk=
6,-4,F2wjO0Sdy8/apju78RQaSOp6l8E=,/hCvQXyrcXMHStFdOtX/R9XQdiM=
3,-5,F2wjO0Sdy8/apju78RQaSOp6l8E=,viMTZGhtisB/HXkWySJfoEAfZDE=
3,-4,F2wjO0Sdy8/apju78RQaSOp6l8E=,GzpTZ51Ni1B+up3KF0K1+b1MSpA=
5,-4,F2wjO0Sdy8/apju78RQaSOp6l8E=,vxmMQ6amxvslxRE8aPSv3zynAXE=
4,-4,F2wjO0Sdy8/apju78RQaSOp6l8E=,vxmMQ6amxvslxRE8aPSv3zynAXE=
4,-5,F2wjO0Sdy8/apju78RQaSOp6l8E=,Z+QkeyRG2VYubFfWJe7dfRZ2vjQ=
5,-5,F2wjO0Sdy8/apju78RQaSOp6l8E=,Z+QkeyRG2VYubFfWJe7dfRZ2vjQ=
4,-2,F2wjO0Sdy8/apju78RQaSOp6l8E=,vlojVuV9DiEYvK3qmsk+w14lpUM=
4,-3,F2wjO0Sdy8/apju78RQaSOp6l8E=,vxmMQ6amxvslxRE8aPSv3zynAXE=
5,-3,F2wjO0Sdy8/apju78RQaSOp6l8E=,vxmMQ6amxvslxRE8aPSv3zynAXE=
5,-2,F2wjO0Sdy8/apju78RQaSOp6l8E=,vlojVuV9DiEYvK3qmsk+w14lpUM=
3,-2,F2wjO0Sdy8/apju78RQaSOp6l8E=,JYEiQY17RuObJc7kIPv4MWWCtgk=
6,-3,F2wjO0Sdy8/apju78RQaSOp6l8E=,/hCvQXyrcXMHStFdOtX/R9XQdiM=
6,-2,BKIgcJ6H2940Yi56tsesW2ujckk=,rUdDbOgHvtkaNN9MyUsRpJXJN9Q=
3,-3,BKIgcJ6H2940Yi56tsesW2ujckk=,GzpTZ51Ni1B+up3KF0K1+b1MSpA=
12,-3,CCaePvjIg2TvuidOpLVLUTLpi/w=,50lUlyOo3xqISzu7jMg0Ztxq+EQ=
11,-2,CCaePvjIg2TvuidOpLVLUTLpi/w=,AFWep9zKbHSoZjznPvbVse/sVvI=
11,-3,CCaePvjIg2TvuidOpLVLUTLpi/w=,ZZDwqCVloz4q6OgbNIKmbQ4f8Ds=
12,-2,CCaePvjIg2TvuidOpLVLUTLpi/w=,uXkwOsornuzU31fuhvsyI5Ri/2s=
14,-4,8DU+HX5ENu9RAviArsStierqOZk=,aXnWEWMMgLoVFbSRzwsaN+WZLtw=
11,-4,8DU+HX5ENu9RAviArsStierqOZk=,ZZDwqCVloz4q6OgbNIKmbQ4f8Ds=
12,-4,8DU+HX5ENu9RAviArsStierqOZk=,50lUlyOo3xqISzu7jMg0Ztxq+EQ=
12,-5,8DU+HX5ENu9RAviArsStierqOZk=,dVODHcYDjtTzdTYiWjFuIFPlk3A=
13,-4,8DU+HX5ENu9RAviArsStierqOZk=,50lUlyOo3xqISzu7jMg0Ztxq+EQ=
14,-5,8DU+HX5ENu9RAviArsStierqOZk=,c0g4JenKa930IAtFbrCGGCnZWmk=
13,-5,8DU+HX5ENu9RAviArsStierqOZk=,dVODHcYDjtTzdTYiWjFuIFPlk3A=
11,-5,8DU+HX5ENu9RAviArsStierqOZk=,pDvU1ttiJF+yaIEYMBoH/esrWBc=
11,-7,+pmLKxbwW8zKk7esVTCadaFCfIc=,Y/OgiB+SJmcMzSD2tR4q/B/7mLg=
12,-7,+pmLKxbwW8zKk7esVTCadaFCfIc=,ftrnPQTw4w9HXpZEH9W6nHj6cZY=
11,-6,+pmLKxbwW8zKk7esVTCadaFCfIc=,pDvU1ttiJF+yaIEYMBoH/esrWBc=
12,-6,+pmLKxbwW8zKk7esVTCadaFCfIc=,dVODHcYDjtTzdTYiWjFuIFPlk3A=
13,-7,ihBFn6zWZr94rSvTunciqsIJxyE=,ftrnPQTw4w9HXpZEH9W6nHj6cZY=
14,-7,ihBFn6zWZr94rSvTunciqsIJxyE=,c/1c7U1s2fikFHCr9LHM0pLgtAg=
14,-6,ihBFn6zWZr94rSvTunciqsIJxyE=,c0g4JenKa930IAtFbrCGGCnZWmk=
13,-6,ihBFn6zWZr94rSvTunciqsIJxyE=,dVODHcYDjtTzdTYiWjFuIFPlk3A=
12,-8,ihBFn6zWZr94rSvTunciqsIJxyE=,ftrnPQTw4w9HXpZEH9W6nHj6cZY=
11,-8,ihBFn6zWZr94rSvTunciqsIJxyE=,Y/OgiB+SJmcMzSD2tR4q/B/7mLg=
11,-9,ihBFn6zWZr94rSvTunciqsIJxyE=,04sHLpSRwiEODTq6WHPJ1WvlwXw=
12,-9,ihBFn6zWZr94rSvTunciqsIJxyE=,CtjndvuiBrLkud+9i90qzMni0NA=
13,-8,ihBFn6zWZr94rSvTunciqsIJxyE=,ftrnPQTw4w9HXpZEH9W6nHj6cZY=
14,-8,ihBFn6zWZr94rSvTunciqsIJxyE=,c/1c7U1s2fikFHCr9LHM0pLgtAg=
13,-9,ihBFn6zWZr94rSvTunciqsIJxyE=,CtjndvuiBrLkud+9i90qzMni0NA=
14,-9,ihBFn6zWZr94rSvTunciqsIJxyE=,rlgwlj68LPjAzxiwrbBywK5I0Sw=
13,-11,pYH+YXVHx03BV3iZHVGA6VB08Uk=,qYBEFoAgW1yC3MdAIv1zzdYwreA=
14,-11,pYH+YXVHx03BV3iZHVGA6VB08Uk=,ePFPuDsLshwY/JzwTuLzsGVUtV4=
14,-10,pYH+YXVHx03BV3iZHVGA6VB08Uk=,rlgwlj68LPjAzxiwrbBywK5I0Sw=
13,-10,pYH+YXVHx03BV3iZHVGA6VB08Uk=,CtjndvuiBrLkud+9i90qzMni0NA=
13,-13,pYH+YXVHx03BV3iZHVGA6VB08Uk=,gYfpq6uYzGYSqmgKyUThUrEftZ0=
14,-13,pYH+YXVHx03BV3iZHVGA6VB08Uk=,cFG4E5s/wSBkYd3H2Owq+6wdgjQ=
13,-12,pYH+YXVHx03BV3iZHVGA6VB08Uk=,qYBEFoAgW1yC3MdAIv1zzdYwreA=
14,-12,pYH+YXVHx03BV3iZHVGA6VB08Uk=,ePFPuDsLshwY/JzwTuLzsGVUtV4=
11,-15,PThKc8C2MrYUZfpNrSgOtslznCM=,lEGPi+BWUULPwCA7JWcvJ+2FeUE=
12,-15,PThKc8C2MrYUZfpNrSgOtslznCM=,3kWU0KT+Sc0FUS2etAbf2Sgiq9M=
11,-14,PThKc8C2MrYUZfpNrSgOtslznCM=,2ZcfNemEJPfEhqTzmAurxm1gRcU=
12,-14,PThKc8C2MrYUZfpNrSgOtslznCM=,gYfpq6uYzGYSqmgKyUThUrEftZ0=
7,-13,PThKc8C2MrYUZfpNrSgOtslznCM=,bUmLIU249SAL3Fe7C8z4oUK36ZM=
8,-13,PThKc8C2MrYUZfpNrSgOtslznCM=,NWIY5qKpGCCf8aTXbGfcP810Z5A=
8,-12,PThKc8C2MrYUZfpNrSgOtslznCM=,h2ala/ncYFOEFgCenebqimpZqM4=
7,-12,PThKc8C2MrYUZfpNrSgOtslznCM=,5eAp7aGNzKeQ7WqtTmtui8Qa9qE=
7,-15,S/sZMXR10f9paBF0kxJsk7Emseo=,H+XCEiq77yUj5YyAJd0fKHiS4H0=
9,-14,S/sZMXR10f9paBF0kxJsk7Emseo=,NWIY5qKpGCCf8aTXbGfcP810Z5A=
8,-15,S/sZMXR10f9paBF0kxJsk7Emseo=,ae3UyVPIhta8QXSHSmv9QqPzy20=
9,-15,S/sZMXR10f9paBF0kxJsk7Emseo=,ae3UyVPIhta8QXSHSmv9QqPzy20=
8,-14,S/sZMXR10f9paBF0kxJsk7Emseo=,NWIY5qKpGCCf8aTXbGfcP810Z5A=
10,-15,S/sZMXR10f9paBF0kxJsk7Emseo=,lEGPi+BWUULPwCA7JWcvJ+2FeUE=
10,-14,S/sZMXR10f9paBF0kxJsk7Emseo=,2ZcfNemEJPfEhqTzmAurxm1gRcU=
7,-14,S/sZMXR10f9paBF0kxJsk7Emseo=,bUmLIU249SAL3Fe7C8z4oUK36ZM=
13,-15,S/sZMXR10f9paBF0kxJsk7Emseo=,3kWU0KT+Sc0FUS2etAbf2Sgiq9M=
14,-15,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,/oPIamQQPyowUB9giL8JV5cowA4=
14,-14,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,cFG4E5s/wSBkYd3H2Owq+6wdgjQ=
13,-14,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,gYfpq6uYzGYSqmgKyUThUrEftZ0=
9,-13,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,NWIY5qKpGCCf8aTXbGfcP810Z5A=
12,-13,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,gYfpq6uYzGYSqmgKyUThUrEftZ0=
9,-12,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,h2ala/ncYFOEFgCenebqimpZqM4=
10,-10,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,04sHLpSRwiEODTq6WHPJ1WvlwXw=
11,-12,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,OqzGO+Vp5vmt47O1lFcEU468mi8=
9,-11,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,h2ala/ncYFOEFgCenebqimpZqM4=
9,-10,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,1ndEE4csr3ubmyWLMxmzKz893Zg=
10,-11,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,OqzGO+Vp5vmt47O1lFcEU468mi8=
12,-10,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,CtjndvuiBrLkud+9i90qzMni0NA=
11,-11,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,OqzGO+Vp5vmt47O1lFcEU468mi8=
12,-12,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,qYBEFoAgW1yC3MdAIv1zzdYwreA=
12,-11,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,qYBEFoAgW1yC3MdAIv1zzdYwreA=
10,-13,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,2ZcfNemEJPfEhqTzmAurxm1gRcU=
10,-12,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,OqzGO+Vp5vmt47O1lFcEU468mi8=
11,-13,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,2ZcfNemEJPfEhqTzmAurxm1gRcU=
11,-10,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,04sHLpSRwiEODTq6WHPJ1WvlwXw=
15,-15,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,/oPIamQQPyowUB9giL8JV5cowA4=
15,-14,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,cFG4E5s/wSBkYd3H2Owq+6wdgjQ=
15,-13,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,cFG4E5s/wSBkYd3H2Owq+6wdgjQ=
15,-12,SGZ9ok9Xa3LYq76rFPtoNa8Q0Qo=,ePFPuDsLshwY/JzwTuLzsGVUtV4=
15,-10,JJ7TeHf0hcx81DMJpxAv/vT/DQ4=,rlgwlj68LPjAzxiwrbBywK5I0Sw=
15,-11,JJ7TeHf0hcx81DMJpxAv/vT/DQ4=,ePFPuDsLshwY/JzwTuLzsGVUtV4=
15,-9,JJ7TeHf0hcx81DMJpxAv/vT/DQ4=,rlgwlj68LPjAzxiwrbBywK5I0Sw=
15,-8,JJ7TeHf0hcx81DMJpxAv/vT/DQ4=,c/1c7U1s2fikFHCr9LHM0pLgtAg=
15,-6,JJ7TeHf0hcx81DMJpxAv/vT/DQ4=,c0g4JenKa930IAtFbrCGGCnZWmk=
15,-7,JJ7TeHf0hcx81DMJpxAv/vT/DQ4=,c/1c7U1s2fikFHCr9LHM0pLgtAg=
15,-5,SoKzynLQORb/9evZIp3HQW7Oh1A=,c0g4JenKa930IAtFbrCGGCnZWmk=
15,-4,SoKzynLQORb/9evZIp3HQW7Oh1A=,aXnWEWMMgLoVFbSRzwsaN+WZLtw=
13,-3,ZU15HLEqEikgrT3KgSfTaHO3aDE=,50lUlyOo3xqISzu7jMg0Ztxq+EQ=
15,-3,ZU15HLEqEikgrT3KgSfTaHO3aDE=,aXnWEWMMgLoVFbSRzwsaN+WZLtw=
14,-2,ZU15HLEqEikgrT3KgSfTaHO3aDE=,ffG92dd8z/j53QxwkPiY5i9zUOw=
15,-2,ZU15HLEqEikgrT3KgSfTaHO3aDE=,ffG92dd8z/j53QxwkPiY5i9zUOw=
14,-3,ZU15HLEqEikgrT3KgSfTaHO3aDE=,aXnWEWMMgLoVFbSRzwsaN+WZLtw=
14,-1,ZU15HLEqEikgrT3KgSfTaHO3aDE=,ffG92dd8z/j53QxwkPiY5i9zUOw=
13,-2,ZU15HLEqEikgrT3KgSfTaHO3aDE=,uXkwOsornuzU31fuhvsyI5Ri/2s=
12,-1,ZU15HLEqEikgrT3KgSfTaHO3aDE=,uXkwOsornuzU31fuhvsyI5Ri/2s=
13,-1,ZU15HLEqEikgrT3KgSfTaHO3aDE=,uXkwOsornuzU31fuhvsyI5Ri/2s=
11,-1,ZU15HLEqEikgrT3KgSfTaHO3aDE=,AFWep9zKbHSoZjznPvbVse/sVvI=
10,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,AFWep9zKbHSoZjznPvbVse/sVvI=
9,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,6WBO3JWlliXS4waj3jIEhsxFsQM=
7,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,rUdDbOgHvtkaNN9MyUsRpJXJN9Q=
8,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,6WBO3JWlliXS4waj3jIEhsxFsQM=
6,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,rUdDbOgHvtkaNN9MyUsRpJXJN9Q=
5,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,vlojVuV9DiEYvK3qmsk+w14lpUM=
2,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,JYEiQY17RuObJc7kIPv4MWWCtgk=
4,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,vlojVuV9DiEYvK3qmsk+w14lpUM=
3,-1,9YJ9s27EeyVJjD9XRlq1dYpwnpk=,JYEiQY17RuObJc7kIPv4MWWCtgk=
1,-1,mrjRv07dTf6wP4qYyce5VsgCBgM=,OUVxsLB9SdsLmBteef1t2ikRtbE=
0,-12,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,b0PswbpBr4Zs3azHpz/Mr307bqM=
0,-13,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,I6rAtAt2q7NNc1j6E9T4qctmItc=
2,-15,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,6ctaez9uESNgZzkYphwD864xulM=
2,-14,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,NCplL5kZCn2/uHEjkM4uFnaEq2c=
3,-16,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,6ctaez9uESNgZzkYphwD864xulM=
2,-16,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,6ctaez9uESNgZzkYphwD864xulM=
4,-16,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,idCrkZY9/g9/dH15pEon3TM3xIU=
0,-14,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,I6rAtAt2q7NNc1j6E9T4qctmItc=
0,-15,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,RxezdD/QlTDdn0j27Ej/E5ScaKg=
1,-14,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,I6rAtAt2q7NNc1j6E9T4qctmItc=
1,-15,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,RxezdD/QlTDdn0j27Ej/E5ScaKg=
1,-16,QYJDu/9DSYHh7v/KHsAa2ZhDwNE=,RxezdD/QlTDdn0j27Ej/E5ScaKg=
5,-16,6pELVSIsHq/NpGFHo8y9WCNu+9E=,idCrkZY9/g9/dH15pEon3TM3xIU=
7,-16,6pELVSIsHq/NpGFHo8y9WCNu+9E=,H+XCEiq77yUj5YyAJd0fKHiS4H0=
6,-16,6pELVSIsHq/NpGFHo8y9WCNu+9E=,H+XCEiq77yUj5YyAJd0fKHiS4H0=
0,-16,6pELVSIsHq/NpGFHo8y9WCNu+9E=,RxezdD/QlTDdn0j27Ej/E5ScaKg=
8,-16,6pELVSIsHq/NpGFHo8y9WCNu+9E=,ae3UyVPIhta8QXSHSmv9QqPzy20=
0,-3,6pELVSIsHq/NpGFHo8y9WCNu+9E=,GzpTZ51Ni1B+up3KF0K1+b1MSpA=
0,-2,6pELVSIsHq/NpGFHo8y9WCNu+9E=,OUVxsLB9SdsLmBteef1t2ikRtbE=
0,-5,6pELVSIsHq/NpGFHo8y9WCNu+9E=,OFHV3OhMJwY6I8x0CXDr5hbe6r8=
0,-4,6pELVSIsHq/NpGFHo8y9WCNu+9E=,GzpTZ51Ni1B+up3KF0K1+b1MSpA=
15,-1,6pELVSIsHq/NpGFHo8y9WCNu+9E=,ffG92dd8z/j53QxwkPiY5i9zUOw=
0,-7,o2Z+9giVLFZT246KNvb/fpalI2M=,f84xFsuL+NUveT7is8WX27iCs/Y=
0,-6,o2Z+9giVLFZT246KNvb/fpalI2M=,OFHV3OhMJwY6I8x0CXDr5hbe6r8=
0,-11,o2Z+9giVLFZT246KNvb/fpalI2M=,b0PswbpBr4Zs3azHpz/Mr307bqM=
0,-8,o2Z+9giVLFZT246KNvb/fpalI2M=,f84xFsuL+NUveT7is8WX27iCs/Y=
0,-10,o2Z+9giVLFZT246KNvb/fpalI2M=,TcpQBD0FsKNIPCTN1jTZTVpFr+8=
0,-9,o2Z+9giVLFZT246KNvb/fpalI2M=,TcpQBD0FsKNIPCTN1jTZTVpFr+8=
10,-16,o2Z+9giVLFZT246KNvb/fpalI2M=,lEGPi+BWUULPwCA7JWcvJ+2FeUE=
15,-16,o2Z+9giVLFZT246KNvb/fpalI2M=,/oPIamQQPyowUB9giL8JV5cowA4=
0,-1,o2Z+9giVLFZT246KNvb/fpalI2M=,OUVxsLB9SdsLmBteef1t2ikRtbE=
9,-16,o2Z+9giVLFZT246KNvb/fpalI2M=,ae3UyVPIhta8QXSHSmv9QqPzy20=
11,-16,o2Z+9giVLFZT246KNvb/fpalI2M=,lEGPi+BWUULPwCA7JWcvJ+2FeUE=
13,-16,o2Z+9giVLFZT246KNvb/fpalI2M=,3kWU0KT+Sc0FUS2etAbf2Sgiq9M=
14,-16,o2Z+9giVLFZT246KNvb/fpalI2M=,/oPIamQQPyowUB9giL8JV5cowA4=
12,-16,o2Z+9giVLFZT246KNvb/fpalI2M=,3kWU0KT+Sc0FUS2etAbf2Sgiq9M=
