2,2,aFQiX2qyuM5QVB24PPbS+EKqMq8=,JxdkQV72bnjLz6XBdvrc0bgI20g=
2,1,aFQiX2qyuM5QVB24PPbS+EKqMq8=,cnn8hjB4+gq8pW5kCowrcpmNEaM=
1,2,aFQiX2qyuM5QVB24PPbS+EKqMq8=,/+MwikPHxE/vkfgjcGmAovcJ8cM=
1,1,aFQiX2qyuM5QVB24PPbS+EKqMq8=,BpRZzNh9WnFzjeY7YjvLEx+aE9Y=
2,3,zEJznaXN8XnmMsUtpZzQeRdnovY=,JxdkQV72bnjLz6XBdvrc0bgI20g=
2,4,zEJznaXN8XnmMsUtpZzQeRdnovY=,1WXYPUGNysAsksdmotbRmPLRXZI=
1,3,zEJznaXN8XnmMsUtpZzQeRdnovY=,/+MwikPHxE/vkfgjcGmAovcJ8cM=
1,4,zEJznaXN8XnmMsUtpZzQeRdnovY=,IUIRH/LmBl0BO+pa5WLA5H4IJOc=
2,5,zEJznaXN8XnmMsUtpZzQeRdnovY=,1WXYPUGNysAsksdmotbRmPLRXZI=
2,6,zEJznaXN8XnmMsUtpZzQeRdnovY=,EMbqECKlT7euHDFUk6EFMyde2pQ=
1,6,NkSnOBXWbeGRICvjBwemwFZ9eQk=,ThCbRM7uLj/8yVqj4OmxI09MeIQ=
1,5,NkSnOBXWbeGRICvjBwemwFZ9eQk=,IUIRH/LmBl0BO+pa5WLA5H4IJOc=
1,7,NkSnOBXWbeGRICvjBwemwFZ9eQk=,ThCbRM7uLj/8yVqj4OmxI09MeIQ=
2,8,NkSnOBXWbeGRICvjBwemwFZ9eQk=,HSjZstOpXzEYL2EqDqBBGbnWGV0=
2,7,NkSnOBXWbeGRICvjBwemwFZ9eQk=,EMbqECKlT7euHDFUk6EFMyde2pQ=
1,8,NkSnOBXWbeGRICvjBwemwFZ9eQk=,yRVa2MA+exxjIsyqeRq4JQ+s0KA=
1,10,D6evpvVeZIWplyl0zOr3A0sDfvw=,JuyDBLHSeC2WFmX+GvGwVaUt0EY=
2,10,D6evpvVeZIWplyl0zOr3A0sDfvw=,SY+WyJkWR24dKTadwRClI5OvEHY=
2,9,D6evpvVeZIWplyl0zOr3A0sDfvw=,HSjZstOpXzEYL2EqDqBBGbnWGV0=
1,9,D6evpvVeZIWplyl0zOr3A0sDfvw=,yRVa2MA+exxjIsyqeRq4JQ+s0KA=
2,12,D6evpvVeZIWplyl0zOr3A0sDfvw=,CTSeT1XGSxNfnmWI8KW1J4nte/I=
1,12,D6evpvVeZIWplyl0zOr3A0sDfvw=,N4rTU9W1ztlAk6dBHP9MXnbbcCY=
2,11,D6evpvVeZIWplyl0zOr3A0sDfvw=,SY+WyJkWR24dKTadwRClI5OvEHY=
1,11,D6evpvVeZIWplyl0zOr3A0sDfvw=,JuyDBLHSeC2WFmX+GvGwVaUt0EY=
2,13,/bftrOAWXi8GZ3VYDzFRJ913eZ4=,CTSeT1XGSxNfnmWI8KW1J4nte/I=
1,13,/bftrOAWXi8GZ3VYDzFRJ913eZ4=,N4rTU9W1ztlAk6dBHP9MXnbbcCY=
1,14,/bftrOAWXi8GZ3VYDzFRJ913eZ4=,2lgJ8QF+n4mFNym5q7yqDIQYGXA=
2,14,/bftrOAWXi8GZ3VYDzFRJ913eZ4=,wKoA2SG9rNcP0NNKfx0/pTbVfCE=
4,14,1V/xVl81XiD2XxrPldYeqG1BQBg=,wKoA2SG9rNcP0NNKfx0/pTbVfCE=
3,14,1V/xVl81XiD2XxrPldYeqG1BQBg=,wKoA2SG9rNcP0NNKfx0/pTbVfCE=
3,13,1V/xVl81XiD2XxrPldYeqG1BQBg=,CTSeT1XGSxNfnmWI8KW1J4nte/I=
4,13,1V/xVl81XiD2XxrPldYeqG1BQBg=,ItimsU486f3t0ApQ6EREowp5tug=
3,11,1V/xVl81XiD2XxrPldYeqG1BQBg=,SY+WyJkWR24dKTadwRClI5OvEHY=
4,11,1V/xVl81XiD2XxrPldYeqG1BQBg=,64Z3VKeyonKlBH9in3+VLXUQGfo=
4,12,1V/xVl81XiD2XxrPldYeqG1BQBg=,ItimsU486f3t0ApQ6EREowp5tug=
3,12,1V/xVl81XiD2XxrPldYeqG1BQBg=,CTSeT1XGSxNfnmWI8KW1J4nte/I=
3,10,1V/xVl81XiD2XxrPldYeqG1BQBg=,SY+WyJkWR24dKTadwRClI5OvEHY=
4,10,1V/xVl81XiD2XxrPldYeqG1BQBg=,64Z3VKeyonKlBH9in3+VLXUQGfo=
3,9,1V/xVl81XiD2XxrPldYeqG1BQBg=,HSjZstOpXzEYL2EqDqBBGbnWGV0=
4,9,1V/xVl81XiD2XxrPldYeqG1BQBg=,Rp6DKA0NQeD56bL22lrzqfTzr8w=
4,6,8zuOWxXZpminm/tVJ1JL4KyGFx4=,hlzhMj8Sfw6A0sYlrEHiEYVzSQA=
3,6,8zuOWxXZpminm/tVJ1JL4KyGFx4=,EMbqECKlT7euHDFUk6EFMyde2pQ=
4,8,8zuOWxXZpminm/tVJ1JL4KyGFx4=,Rp6DKA0NQeD56bL22lrzqfTzr8w=
3,5,8zuOWxXZpminm/tVJ1JL4KyGFx4=,1WXYPUGNysAsksdmotbRmPLRXZI=
3,8,8zuOWxXZpminm/tVJ1JL4KyGFx4=,HSjZstOpXzEYL2EqDqBBGbnWGV0=
3,7,8zuOWxXZpminm/tVJ1JL4KyGFx4=,EMbqECKlT7euHDFUk6EFMyde2pQ=
4,7,8zuOWxXZpminm/tVJ1JL4KyGFx4=,hlzhMj8Sfw6A0sYlrEHiEYVzSQA=
4,5,8zuOWxXZpminm/tVJ1JL4KyGFx4=,JKmM9iepS/eBM82uplId88Ey3W4=
3,4,3d7KwPSxAIt9UeYBw1b8s5nr+xQ=,1WXYPUGNysAsksdmotbRmPLRXZI=
3,3,3d7KwPSxAIt9UeYBw1b8s5nr+xQ=,JxdkQV72bnjLz6XBdvrc0bgI20g=
4,3,3d7KwPSxAIt9UeYBw1b8s5nr+xQ=,DKyVFdXEQZboLl2GRVzTFfnC6BA=
4,4,3d7KwPSxAIt9UeYBw1b8s5nr+xQ=,JKmM9iepS/eBM82uplId88Ey3W4=
4,2,3d7KwPSxAIt9UeYBw1b8s5nr+xQ=,DKyVFdXEQZboLl2GRVzTFfnC6BA=
3,2,3d7KwPSxAIt9UeYBw1b8s5nr+xQ=,JxdkQV72bnjLz6XBdvrc0bgI20g=
3,1,3d7KwPSxAIt9UeYBw1b8s5nr+xQ=,cnn8hjB4+gq8pW5kCowrcpmNEaM=
4,1,3d7KwPSxAIt9UeYBw1b8s5nr+xQ=,x66ty+awMmItmu0pUU0cOpjoYQk=
5,3,p2105We8g/11N7Dg0ktH5R1vXU0=,DKyVFdXEQZboLl2GRVzTFfnC6BA=
5,4,p2105We8g/11N7Dg0ktH5R1vXU0=,JKmM9iepS/eBM82uplId88Ey3W4=
6,3,p2105We8g/11N7Dg0ktH5R1vXU0=,UaHI1ioRLEwO8dMHLYhgXo7IDsc=
6,4,p2105We8g/11N7Dg0ktH5R1vXU0=,duVuQu5QaHWdCQ3IiDRjtNylTco=
6,1,p2105We8g/11N7Dg0ktH5R1vXU0=,BngaEdHVrMQRAdxHVxeq9a3R5h4=
5,1,p2105We8g/11N7Dg0ktH5R1vXU0=,x66ty+awMmItmu0pUU0cOpjoYQk=
5,2,p2105We8g/11N7Dg0ktH5R1vXU0=,DKyVFdXEQZboLl2GRVzTFfnC6BA=
6,2,p2105We8g/11N7Dg0ktH5R1vXU0=,UaHI1ioRLEwO8dMHLYhgXo7IDsc=
6,5,p2105We8g/11N7Dg0ktH5R1vXU0=,duVuQu5QaHWdCQ3IiDRjtNylTco=
5,6,p2105We8g/11N7Dg0ktH5R1vXU0=,hlzhMj8Sfw6A0sYlrEHiEYVzSQA=
5,5,p2105We8g/11N7Dg0ktH5R1vXU0=,JKmM9iepS/eBM82uplId88Ey3W4=
6,6,p2105We8g/11N7Dg0ktH5R1vXU0=,8E+BwazdSZxHJk6Ls8B6ERG6B2M=
5,10,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,64Z3VKeyonKlBH9in3+VLXUQGfo=
6,8,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,21/mx6qaXE7ceckuubZMPD7HyAM=
6,7,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,8E+BwazdSZxHJk6Ls8B6ERG6B2M=
5,8,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,Rp6DKA0NQeD56bL22lrzqfTzr8w=
5,7,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,hlzhMj8Sfw6A0sYlrEHiEYVzSQA=
6,9,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,21/mx6qaXE7ceckuubZMPD7HyAM=
6,10,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,mW6d1mAOcE00sR7/5yIs8HaFxmk=
5,9,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,Rp6DKA0NQeD56bL22lrzqfTzr8w=
6,12,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,4mBE3ZcfkLSEJth19saJxVvaumU=
5,12,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,ItimsU486f3t0ApQ6EREowp5tug=
5,11,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,64Z3VKeyonKlBH9in3+VLXUQGfo=
6,11,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,mW6d1mAOcE00sR7/5yIs8HaFxmk=
6,14,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,9mJ4RdT8p3hXs6QNwT13QdCKNRk=
6,13,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,4mBE3ZcfkLSEJth19saJxVvaumU=
5,14,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,wKoA2SG9rNcP0NNKfx0/pTbVfCE=
5,13,fxDpSgzJCD4Vh4zI1BrI2uAX6k0=,ItimsU486f3t0ApQ6EREowp5tug=
8,9,CV6XI4H35ieTTw4wKiY9tfB1aWc=,yGAUXa8dsRJA/QP5+T+Yy37QU+U=
8,10,CV6XI4H35ieTTw4wKiY9tfB1aWc=,2fs+rgv71/WrirBjRcraI6og/TI=
7,9,CV6XI4H35ieTTw4wKiY9tfB1aWc=,21/mx6qaXE7ceckuubZMPD7HyAM=
7,10,CV6XI4H35ieTTw4wKiY9tfB1aWc=,mW6d1mAOcE00sR7/5yIs8HaFxmk=
8,12,CV6XI4H35ieTTw4wKiY9tfB1aWc=,sPvUCe7PY4jcciknQp/Gon9G0Ec=
7,12,CV6XI4H35ieTTw4wKiY9tfB1aWc=,4mBE3ZcfkLSEJth19saJxVvaumU=
7,11,CV6XI4H35ieTTw4wKiY9tfB1aWc=,mW6d1mAOcE00sR7/5yIs8HaFxmk=
8,11,CV6XI4H35ieTTw4wKiY9tfB1aWc=,2fs+rgv71/WrirBjRcraI6og/TI=
8,14,0MjFUoLY3ijc33GoSiN9uI+7gvY=,oNPrRZsy6WazVqnr0xj8ynI7Nds=
7,14,0MjFUoLY3ijc33GoSiN9uI+7gvY=,9mJ4RdT8p3hXs6QNwT13QdCKNRk=
8,13,0MjFUoLY3ijc33GoSiN9uI+7gvY=,sPvUCe7PY4jcciknQp/Gon9G0Ec=
7,13,0MjFUoLY3ijc33GoSiN9uI+7gvY=,4mBE3ZcfkLSEJth19saJxVvaumU=
8,8,0MjFUoLY3ijc33GoSiN9uI+7gvY=,yGAUXa8dsRJA/QP5+T+Yy37QU+U=
8,7,0MjFUoLY3ijc33GoSiN9uI+7gvY=,9Knqaa3sZ2uG3QUpPThn0jNutUM=
7,8,0MjFUoLY3ijc33GoSiN9uI+7gvY=,21/mx6qaXE7ceckuubZMPD7HyAM=
7,7,0MjFUoLY3ijc33GoSiN9uI+7gvY=,8E+BwazdSZxHJk6Ls8B6ERG6B2M=
8,5,0MjFUoLY3ijc33GoSiN9uI+7gvY=,Az/K4OKM+zJB8FWFXUdVwyr/pNw=
7,5,0MjFUoLY3ijc33GoSiN9uI+7gvY=,duVuQu5QaHWdCQ3IiDRjtNylTco=
7,6,NXnCsN6eNf5iF4/fEUME5r+1kNI=,8E+BwazdSZxHJk6Ls8B6ERG6B2M=
8,6,NXnCsN6eNf5iF4/fEUME5r+1kNI=,9Knqaa3sZ2uG3QUpPThn0jNutUM=
7,4,NXnCsN6eNf5iF4/fEUME5r+1kNI=,duVuQu5QaHWdCQ3IiDRjtNylTco=
7,3,NXnCsN6eNf5iF4/fEUME5r+1kNI=,UaHI1ioRLEwO8dMHLYhgXo7IDsc=
8,3,NXnCsN6eNf5iF4/fEUME5r+1kNI=,nWm7NmmvIpcp1N/ZxwelA219mL4=
8,4,NXnCsN6eNf5iF4/fEUME5r+1kNI=,Az/K4OKM+zJB8FWFXUdVwyr/pNw=
7,1,NXnCsN6eNf5iF4/fEUME5r+1kNI=,BngaEdHVrMQRAdxHVxeq9a3R5h4=
8,1,NXnCsN6eNf5iF4/fEUME5r+1kNI=,pcawlaaHm1JHUgZzkEj6eZGe0BI=
7,2,NXnCsN6eNf5iF4/fEUME5r+1kNI=,UaHI1ioRLEwO8dMHLYhgXo7IDsc=
8,2,NXnCsN6eNf5iF4/fEUME5r+1kNI=,nWm7NmmvIpcp1N/ZxwelA219mL4=
10,5,JlichcLQe0qZ7jtEz8looqHT3yo=,10LiKzvmuVM2OXS0FaybY4zJ3V8=
9,5,JlichcLQe0qZ7jtEz8looqHT3yo=,Az/K4OKM+zJB8FWFXUdVwyr/pNw=
10,6,JlichcLQe0qZ7jtEz8looqHT3yo=,Fo8Sk20GtGHX3fPlHitG22uEv7M=
9,6,JlichcLQe0qZ7jtEz8looqHT3yo=,9Knqaa3sZ2uG3QUpPThn0jNutUM=
9,3,tGObhSI7OlrDr0A3YRPnv/PRtvE=,nWm7NmmvIpcp1N/ZxwelA219mL4=
9,4,tGObhSI7OlrDr0A3YRPnv/PRtvE=,Az/K4OKM+zJB8FWFXUdVwyr/pNw=
10,3,tGObhSI7OlrDr0A3YRPnv/PRtvE=,vQBL46Lr7Wgii3aseWYSzLQWbBc=
10,4,tGObhSI7OlrDr0A3YRPnv/PRtvE=,10LiKzvmuVM2OXS0FaybY4zJ3V8=
9,1,tGObhSI7OlrDr0A3YRPnv/PRtvE=,pcawlaaHm1JHUgZzkEj6eZGe0BI=
10,1,tGObhSI7OlrDr0A3YRPnv/PRtvE=,7AgRlyF9lPP9lG4aePYifcypKwc=
9,2,tGObhSI7OlrDr0A3YRPnv/PRtvE=,nWm7NmmvIpcp1N/ZxwelA219mL4=
10,2,tGObhSI7OlrDr0A3YRPnv/PRtvE=,vQBL46Lr7Wgii3aseWYSzLQWbBc=
9,8,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,yGAUXa8dsRJA/QP5+T+Yy37QU+U=
9,7,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,9Knqaa3sZ2uG3QUpPThn0jNutUM=
10,8,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,GLJXSX21VWgEOF2HGUmpjxuqZ3U=
10,7,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,Fo8Sk20GtGHX3fPlHitG22uEv7M=
10,10,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,PreFM1IbvSqVn4PBIK8U4OastNg=
9,10,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,2fs+rgv71/WrirBjRcraI6og/TI=
10,9,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,GLJXSX21VWgEOF2HGUmpjxuqZ3U=
9,9,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,yGAUXa8dsRJA/QP5+T+Yy37QU+U=
9,12,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,sPvUCe7PY4jcciknQp/Gon9G0Ec=
10,11,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,PreFM1IbvSqVn4PBIK8U4OastNg=
9,11,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,2fs+rgv71/WrirBjRcraI6og/TI=
10,12,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,gzcos69or+gJsLvLze1HSiaF9Uk=
9,14,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,oNPrRZsy6WazVqnr0xj8ynI7Nds=
9,13,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,sPvUCe7PY4jcciknQp/Gon9G0Ec=
10,13,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,gzcos69or+gJsLvLze1HSiaF9Uk=
10,14,LpoRjGKpbkxT/wSCz7JATZqK9Oo=,iQccFh6pcrmaTFLtgzyMQ+TPWGg=
11,9,J+CK70XJu+2XVFvKDOOwUKp2JQs=,GLJXSX21VWgEOF2HGUmpjxuqZ3U=
12,10,J+CK70XJu+2XVFvKDOOwUKp2JQs=,wZ+q3lbcA3heTKO69bZA9BEuK8Q=
12,9,J+CK70XJu+2XVFvKDOOwUKp2JQs=,2MTT0cl1d/++vFWK68vWyyqinug=
11,10,J+CK70XJu+2XVFvKDOOwUKp2JQs=,PreFM1IbvSqVn4PBIK8U4OastNg=
12,12,J+CK70XJu+2XVFvKDOOwUKp2JQs=,7y58793tq67xJ0uLG69imZ3XSrE=
12,11,XtmAt2t/zy93xyQrs4k+8cxOyjk=,wZ+q3lbcA3heTKO69bZA9BEuK8Q=
11,12,XtmAt2t/zy93xyQrs4k+8cxOyjk=,gzcos69or+gJsLvLze1HSiaF9Uk=
11,11,XtmAt2t/zy93xyQrs4k+8cxOyjk=,PreFM1IbvSqVn4PBIK8U4OastNg=
11,14,XtmAt2t/zy93xyQrs4k+8cxOyjk=,iQccFh6pcrmaTFLtgzyMQ+TPWGg=
12,14,XtmAt2t/zy93xyQrs4k+8cxOyjk=,S1XB9DY/I+4Ly3BzRZTwuXkK6kk=
12,13,XtmAt2t/zy93xyQrs4k+8cxOyjk=,7y58793tq67xJ0uLG69imZ3XSrE=
11,13,XtmAt2t/zy93xyQrs4k+8cxOyjk=,gzcos69or+gJsLvLze1HSiaF9Uk=
11,6,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,Fo8Sk20GtGHX3fPlHitG22uEv7M=
11,5,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,10LiKzvmuVM2OXS0FaybY4zJ3V8=
12,6,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,F13y52/sjIB7e18ePEC9hSjIay4=
12,5,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,5N/BgLP+E1JqeJkaouS0/7gp1PM=
12,7,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,F13y52/sjIB7e18ePEC9hSjIay4=
11,7,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,Fo8Sk20GtGHX3fPlHitG22uEv7M=
11,8,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,GLJXSX21VWgEOF2HGUmpjxuqZ3U=
12,8,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,2MTT0cl1d/++vFWK68vWyyqinug=
11,3,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,vQBL46Lr7Wgii3aseWYSzLQWbBc=
12,3,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,Hr7QpQVIiV9DTsZ+mE0m/WmBbZA=
11,4,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,10LiKzvmuVM2OXS0FaybY4zJ3V8=
12,4,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,5N/BgLP+E1JqeJkaouS0/7gp1PM=
11,2,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,vQBL46Lr7Wgii3aseWYSzLQWbBc=
12,2,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,Hr7QpQVIiV9DTsZ+mE0m/WmBbZA=
12,1,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,yoLIE4K5hXapAo4SaAELQgmZyts=
11,1,Oy2pcvTumgeIzSMH6QZ0CqXX8ic=,7AgRlyF9lPP9lG4aePYifcypKwc=
13,6,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,F13y52/sjIB7e18ePEC9hSjIay4=
14,6,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,A9fW14ie7oSaHy6RNMsBdaClIeg=
13,5,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,5N/BgLP+E1JqeJkaouS0/7gp1PM=
14,5,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,CyjHau2xSxm49Wekthvi3csBPWA=
13,4,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,5N/BgLP+E1JqeJkaouS0/7gp1PM=
14,3,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,x8Bt1Yix1ZGSxpW/JZswZsmTEEg=
14,4,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,CyjHau2xSxm49Wekthvi3csBPWA=
13,3,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,Hr7QpQVIiV9DTsZ+mE0m/WmBbZA=
13,2,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,Hr7QpQVIiV9DTsZ+mE0m/WmBbZA=
14,2,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,x8Bt1Yix1ZGSxpW/JZswZsmTEEg=
14,1,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,NhV+eUCX3VmWW9Kc3wuQcPWcyts=
13,1,SHkaSDt6coHOQy2WOxS+LLhhG1Q=,yoLIE4K5hXapAo4SaAELQgmZyts=
14,7,1/surv8kScA/ezwcndk0eVgAZ8U=,A9fW14ie7oSaHy6RNMsBdaClIeg=
14,8,1/surv8kScA/ezwcndk0eVgAZ8U=,I9NE48Pv2/AGGcXYQqEc+PBqR8s=
13,7,1/surv8kScA/ezwcndk0eVgAZ8U=,F13y52/sjIB7e18ePEC9hSjIay4=
13,8,1/surv8kScA/ezwcndk0eVgAZ8U=,2MTT0cl1d/++vFWK68vWyyqinug=
14,9,1/surv8kScA/ezwcndk0eVgAZ8U=,I9NE48Pv2/AGGcXYQqEc+PBqR8s=
14,10,1/surv8kScA/ezwcndk0eVgAZ8U=,+ERipVw5ESgNCYmZiz10H8IhU5U=
13,9,1/surv8kScA/ezwcndk0eVgAZ8U=,2MTT0cl1d/++vFWK68vWyyqinug=
13,10,1/surv8kScA/ezwcndk0eVgAZ8U=,wZ+q3lbcA3heTKO69bZA9BEuK8Q=
13,12,1/surv8kScA/ezwcndk0eVgAZ8U=,7y58793tq67xJ0uLG69imZ3XSrE=
13,11,1/surv8kScA/ezwcndk0eVgAZ8U=,wZ+q3lbcA3heTKO69bZA9BEuK8Q=
14,11,1/surv8kScA/ezwcndk0eVgAZ8U=,+ERipVw5ESgNCYmZiz10H8IhU5U=
14,12,1/surv8kScA/ezwcndk0eVgAZ8U=,gvra2ISWcesY1vLCTlIJCwpw5cQ=
15,11,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,+ERipVw5ESgNCYmZiz10H8IhU5U=
15,12,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,gvra2ISWcesY1vLCTlIJCwpw5cQ=
13,13,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,7y58793tq67xJ0uLG69imZ3XSrE=
13,14,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,S1XB9DY/I+4Ly3BzRZTwuXkK6kk=
14,14,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,ZBzhJEH/kz1Ejb1obczW2rxuD4s=
14,13,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,gvra2ISWcesY1vLCTlIJCwpw5cQ=
15,14,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,ZBzhJEH/kz1Ejb1obczW2rxuD4s=
15,13,jr4vDKUoq8Gql0TN6GqBjj2I9zc=,gvra2ISWcesY1vLCTlIJCwpw5cQ=
